id,last_tpm,yesterday_avg,week_avg,month_avg,
467,2.14303039,9.337525426,16.95229396,5.705377739,Good
468,8.700724735,21.35341558,26.75304982,18.25154275,Normal
469,28.278859,2.385956325,1.675441051,24.76778155,Worst
470,18.05864941,14.10653438,22.42506648,21.24217625,Worst
471,23.51202316,19.56957754,27.37445278,13.97513151,Normal
472,9.137337336,3.354102649,12.40003339,13.30412098,Normal
473,8.723931787,16.4748786,4.256697167,5.119123684,Good
474,17.31640352,3.705137377,1.313893925,17.53025277,Normal
475,7.455349762,4.118051597,27.73971395,6.747674793,Good
476,8.040071197,7.237314614,8.281121414,12.69977993,Normal
477,4.088900712,19.56766674,20.41941921,20.8919173,Bad
478,3.109481722,29.16399701,10.62876977,13.38696999,Normal
479,4.064378897,15.70958289,8.123732607,14.47407304,Normal
480,25.29973401,13.48490509,18.46160874,16.65179718,Normal
481,23.63029456,13.48210838,2.235365123,12.68250178,Normal
482,6.513691217,26.65657271,25.0846194,24.45789403,Worst
483,8.493602979,29.93658155,10.14625625,21.18863306,Worst
484,4.631108512,9.731318276,16.44946567,14.37489956,Normal
485,29.59862276,3.665006892,7.009823961,25.12266484,Worst
486,23.67293843,14.72632572,21.38912927,13.41337418,Normal
487,19.55833043,24.38369954,5.0346912,11.73093531,Normal
488,21.45709928,25.53759109,5.948633167,5.183262558,Good
489,13.75135583,5.889977818,8.566873082,13.40764851,Normal
490,0.807574182,25.35383011,10.37362504,6.62215849,Good
491,4.058597503,18.64406913,12.68891131,7.852423708,Good
492,6.828858806,14.72059628,17.81954884,24.46682801,Worst
493,14.6890682,6.355861393,6.596412376,11.93843877,Normal
494,12.33949779,6.934605253,18.02304005,9.169808861,Normal
495,7.453149042,27.44486553,1.425452951,14.60393082,Normal
496,17.70037048,1.358556086,3.173125205,11.77512461,Normal
497,0.824066307,29.55798499,22.12186252,5.231564524,Good
498,21.89117045,0.604819495,25.93376287,12.60164745,Normal
499,14.59696492,19.58765427,2.403460206,11.93765706,Normal
500,0.169617589,10.10813144,7.265281293,9.294662637,Normal
,500,8.467128283,8.75530971,29.22666478,16.41337814
